"","lon","lat"
"1",-92.5925558,40.1936815
"2",-99.7082877,32.4703417
"3",-93.2997852,44.8557657
"4",-82.322021,29.650076
"5",-73.9001254,40.9362656
"6",-80.1214831,26.7065157
"7",-122.4004678,37.7879584
"8",-122.2696868,37.8059875
"9",-118.3756373,34.0646351
"10",-104.6910407,40.4260559
"11",-122.267637,37.862768
"12",-80.3642011,25.6863308
"13",-73.6505722,40.7220997
"14",-93.25229,44.862929
"15",-123.1231862,49.2852633
"16",-84.0591739,41.8985832
"17",-118.1579895,33.9154524
"18",-118.3001887,34.0606981
"19",-76.240959,36.853328
"20",-116.9817959,32.8190077
"21",-84.2945537,33.7692226
"22",-93.6455834,41.5619576
"23",-85.3410797,31.2060765
"24",-149.1118058,61.5985208
"25",-149.856966,61.1813966
"26",-151.1358675,60.4904522
"27",-149.8027203,61.1910518
"28",-73.7786,42.6519829
"29",-73.776883,42.651343
"30",-73.7767885,42.6536322
"31",-72.9226957,41.3316093
"32",-84.7451775,42.2440064
"33",-75.910629,40.3615027
"34",-80.053085,39.1579337
"35",NA,NA
"36",-77.786103,42.2558218
"37",-82.8735944,37.3359167
"38",-80.1449494,41.649349
"39",-80.860503,40.8672095
"40",-117.0957807,32.8958747
"41",-117.7295465,33.6230648
"42",-80.202466,26.170019
"43",-84.6699398,43.379011
"44",-75.9354668,40.3090958
"45",-87.9636173,42.9835246
"46",-96.6529249,32.859847
"47",-73.9936649,40.7689191
"48",-93.1810083,45.0152928
"49",-87.6247831,41.8773229
"50",-73.9848219,40.7454399
"51",-86.7898667,36.202408
"52",-122.2560423,37.8652659
"53",-118.292477,34.079331
"54",-117.583825,34.06818
"55",-95.5250595,29.7358038
"56",-122.6759675,45.4869558
"57",-122.3980237,37.7605354
"58",-122.410247,37.7869492
"59",-118.3099624,34.1075984
"60",-112.0917101,33.5778161
"61",-82.988432,40.1026154
"62",-72.557144,42.112853
"63",-118.4725275,34.1263884
"64",-80.393844,25.6627951
"65",-73.9875806,40.7721673
"66",-79.2287206,37.3524601
"67",-77.8600819,39.2877823
"68",-104.8310514,39.6765847
"69",-77.0879031,38.9371592
"70",-118.1715309,33.7969363
"71",-66.4783025,18.4341731
"72",-72.5170028,42.3709104
"73",-86.1738249,32.3626131
"74",-85.97218,41.655814
"75",-86.445869,41.338161
"76",-85.6651536,40.1114829
"77",-82.638025,34.514112
"78",-71.1889601,42.3248568
"79",-84.7950894,31.772328
"80",-86.3593038,41.9642053
"81",-118.298958,34.061413
"82",-71.917944,42.327075
"83",-83.908854,39.8032391
"84",-84.5107232,39.1042019
"85",-97.8006163,30.2288519
"86",-78.8413111,35.9225125
"87",-81.200063,37.852625
"88",-82.0062679,37.2116346
"89",-82.0964561,37.2779917
"90",-85.6285917,42.9603278
"91",-86.844046,36.132115
"92",-90.2379251,38.6341331
"93",-75.1648845,40.0914406
"94",-112.026236,33.595175
"95",-112.1540128,33.5661373
"96",-110.929208,32.264504
"97",-92.2895423,34.7350599
"98",-97.1567294,32.7380287
"99",-84.5138767,39.1088559
"100",-118.1851569,34.1688713
"101",-84.3178525,39.2887466
"102",-79.9996021,40.4371815
"103",-73.9860266,40.6923604
"104",-84.6602771,37.8624058
"105",-84.6618991,37.8632761
"106",-117.1808356,34.0583638
"107",-121.415781,38.58774
"108",-117.141995,32.8273269
"109",-82.323051,40.8619296
"110",-104.9391024,39.6861591
"111",-71.8289631,42.2947143
"112",-66.4883687,18.4296637
"113",-84.1052743,33.9610724
"114",-84.388009,33.7934119
"115",-80.1420424,26.1220774
"116",-66.1117395,18.3574023
"117",-87.626714,41.883029
"118",-93.241798,44.966821
"119",-90.5507098,41.5051053
"120",-96.7390392,43.5248497
"121",-81.403554,40.795967
"122",-88.3491545,41.7541302
"123",-96.594854,33.64626
"124",-97.7117114,30.3437873
"125",-97.737741,30.292518
"126",-81.7313185,26.242147
"127",-81.438451,26.336502
"128",-79.4134872,36.5776792
"129",-80.3672852,27.4872018
"130",-94.5926275,38.9124721
"131",-80.1515248,26.2031941
"132",-117.8883593,34.1300755
"133",-71.2659951,42.2993708
"134",-95.3350876,35.7767117
"135",-122.331176,47.600523
"136",-76.674343,39.3795046
"137",-74.068655,41.113838
"138",-74.2112833,40.0997674
"139",-83.6961214,42.9754572
"140",-95.188819,38.777439
"141",-96.7539921,32.8944484
"142",-81.8478088,41.3711165
"143",-73.9664929,40.8056966
"144",-93.2853642,37.2397278
"145",-75.6854254,41.4951198
"146",-85.5046179,30.9626164
"147",-98.568129,29.516944
"148",-95.2555359,31.9789669
"149",-77.4684553,37.6323401
"150",-98.5460996,29.3499665
"151",-99.104887,37.620996
"152",-73.9100544,42.0203897
"153",-73.9639632,40.8090974
"154",-80.1963047,25.8791435
"155",-77.9162702,35.7351078
"156",-122.251922,47.729951
"157",-70.2021865,44.1057216
"158",-91.0708487,30.4272967
"159",-72.5838321,42.0555616
"160",-71.0769203,42.3517285
"161",-66.180761,18.399549
"162",-95.3961698,29.7104397
"163",-97.1143146,31.549841
"164",-74.0284057,41.139178
"165",-81.874798,28.810788
"166",-71.811918,42.2670243
"167",-84.641397,39.0172165
"168",-73.751601,40.5968836
"169",-104.875901,39.686154
"170",-73.9158675,42.8029696
"171",-90.1688125,32.3198513
"172",-85.7046817,38.2184666
"173",-95.920499,41.1509234
"174",-87.9217586,44.468336
"175",-81.0431492,35.2621669
"176",-86.7940699,36.1328981
"177",-89.0309048,42.5030333
"178",-95.1113744,39.5731522
"179",-88.0967798,41.7783779
"180",NA,NA
"181",-73.2359361,42.9202725
"182",-71.22168,42.3856989
"183",-84.2932355,37.5695232
"184",-122.7207466,38.3536853
"185",-73.979561,40.7539343
"186",-74.1872249,40.9004188
"187",-71.0895292,42.3465952
"188",-85.189199,34.290361
"189",-73.981136,40.635444
"190",-73.992678,40.6052279
"191",-74.2220292,40.0956095
"192",NA,NA
"193",-80.559834,40.206055
"194",-93.990284,44.166156
"195",-84.9106908,39.8261568
"196",-86.196199,41.678297
"197",-97.3425835,38.0747608
"198",-76.4093676,37.0403567
"199",-93.1610252,45.0581152
"200",-88.5167781,36.1378356
"201",-117.9413646,33.842355
"202",-81.0322912,29.2120348
"203",-84.3578094,33.7368983
"204",-87.591039,41.785706
"205",-75.3038108,40.2816397
"206",-80.032484,40.457274
"207",-118.0152341,33.9055049
"208",-86.854721,33.51392
"209",-122.538407,45.4767614
"210",-89.8733533,39.2886265
"211",-113.0093085,48.5519152
"212",-71.3110243,42.3394321
"213",-91.3983317,39.9356314
"214",NA,NA
"215",NA,NA
"216",-89.0293182,34.6721036
"217",-81.246277,37.244538
"218",-83.897922,40.8968149
"219",-82.362062,34.876487
"220",-116.2913775,43.6581815
"221",-77.4330528,37.6468058
"222",-73.9464526,40.8336649
"223",-71.0857391,42.3484629
"224",-71.11015,42.253995
"225",-71.1684945,42.3355488
"226",-71.0900107,42.3462021
"227",-71.1331033,42.3391142
"228",-71.1053991,42.3504997
"229",-69.9623764,43.9085145
"230",-89.6153484,40.6977743
"231",-71.2585265,42.3662517
"232",-83.822032,34.302811
"233",-88.170304,43.0369249
"234",-87.1119826,37.7689415
"235",-82.7293012,35.2365947
"236",-82.5847649,32.1857919
"237",-96.4270388,42.5270102
"238",-78.969386,38.378879
"239",-111.6493156,40.2518435
"240",-157.9253554,21.641842
"241",-111.782753,43.818146
"242",-111.941832,40.6103114
"243",-112.112536,33.566153
"244",-73.9896878,40.6918663
"245",-81.6016038,30.2899097
"246",-71.4025482,41.8267718
"247",-84.9986887,35.4976178
"248",-96.650422,40.797057
"249",-118.3029954,34.0615447
"250",-92.4890469,34.5959265
"251",-71.5384787,41.921252
"252",-75.0602933,40.1348603
"253",-75.3144708,40.0266246
"254",-76.8847321,40.9548827
"255",-75.0070336,40.1663733
"256",-95.21007,42.640722
"257",-80.091614,26.510742
"258",-73.7090476,40.6630424
"259",-86.1711908,39.8411235
"260",-80.0158146,40.4844596
"261",-80.6008602,35.43995
"262",-75.3737129,40.0553178
"263",-74.908454,40.165681
"264",-74.2719702,40.8339629
"265",-117.4255596,33.9284067
"266",-118.6017342,34.1975375
"267",-119.7108224,36.7500277
"268",-122.2503541,37.8362513
"269",-122.416334,37.774573
"270",-118.125269,34.1376576
"271",-118.5668491,34.3932823
"272",-118.8786765,34.2255657
"273",-117.118095,32.779234
"274",-117.941974,33.8420337
"275",-117.1624897,32.721719
"276",-87.4940145,41.6709897
"277",-94.5447532,38.8375729
"278",-85.5889329,42.9295084
"279",-85.5865166,42.9279609
"280",-79.1664003,40.6173518
"281",-71.1108762,42.3687931
"282",-121.651772,39.13958
"283",-90.088701,29.965948
"284",-78.7394297,35.4083372
"285",-85.348925,37.343857
"286",-78.8514848,42.9248338
"287",-80.316536,36.362591
"288",-64.1951479,-31.4573715
"289",-76.851195,39.046259
"290",-87.9079842,43.1398021
"291",-119.7194206,39.5408989
"292",-98.5511066,29.4919265
"293",-84.5371269,42.6990814
"294",-79.7090305,40.5832582
"295",-96.7516129,43.5079419
"296",-66.1679291,18.3831199
"297",-93.1560904,44.4613533
"298",-66.1140275,18.4665523
"299",-79.9634386,40.4392049
"300",-79.9434567,40.4434658
"301",-80.256248,36.146124
"302",-78.939499,35.051371
"303",-112.03888,46.600734
"304",-88.2285124,43.0044863
"305",-83.490358,36.122362
"306",-87.8198185,42.6238133
"307",-84.5156485,33.7228254
"308",-118.4576386,34.1926362
"309",-81.6083838,41.5043413
"310",-80.4827508,35.691389
"311",NA,NA
"312",-87.5859676,41.7978447
"313",-76.998692,38.9368811
"314",-75.854914,42.932504
"315",-118.306266,34.062068
"316",-75.5191992,40.5862612
"317",-83.8126484,39.7495714
"318",-93.7321556,32.4847432
"319",-74.834676,40.846359
"320",-95.558709,29.753166
"321",-66.118519,18.466744
"322",-92.4448801,35.0831613
"323",-94.8381739,39.0094077
"324",-92.42759,39.397969
"325",-92.919667,41.400595
"326",-70.217293,44.10043
"327",-92.6845608,39.1484189
"328",-76.9346183,40.3049759
"329",-73.9387668,40.6697546
"330",-84.782037,37.6457214
"331",-76.0645119,36.837538
"332",-157.8073979,21.2905834
"333",-73.2041352,44.4731165
"334",-117.853647,33.7932282
"335",-118.242526,33.925633
"336",-79.938292,32.790198
"337",-80.07145,32.982704
"338",-149.8393167,61.1963065
"339",-83.886912,39.2103657
"340",-79.9234461,40.4475765
"341",-85.2158608,35.0089918
"342",-77.373918,37.348819
"343",-75.2286092,40.0866725
"344",-118.2572431,34.0479222
"345",-87.59117,41.785647
"346",-77.0983131,36.4362956
"347",-84.5094933,39.1216311
"348",-78.6604397,42.7714484
"349",-89.982519,35.127385
"350",-121.2962571,38.0297345
"351",-86.1783417,39.8331938
"352",-0.142178,51.5218663
"353",-122.261079,37.8762337
"354",-84.554644,39.1124565
"355",-84.505578,39.2066
"356",-80.1703458,26.1874318
"357",-122.3444475,47.6178002
"358",-94.5710329,39.0703387
"359",-80.854255,33.4989367
"360",-117.713872,34.103824
"361",-117.7079219,34.1017767
"362",-117.7160811,34.1081003
"363",-84.4116761,33.7507696
"364",-71.82473,42.2521783
"365",-90.69135,42.50888
"366",-95.9754506,41.2593411
"367",-74.998544,44.6637611
"368",-83.7275892,36.7253444
"369",-82.697928,27.963525
"370",-83.8805151,42.5874234
"371",-81.6024146,41.5104317
"372",-81.6087868,41.5124317
"373",-90.3388889,41.4902361
"374",-81.0429245,34.9134144
"375",-117.861362,33.775768
"376",-73.8864694,40.9688196
"377",-91.6591287,41.9884283
"378",-121.9408736,37.4140439
"379",-80.0704915,34.3765882
"380",-69.6626362,44.5638691
"381",-71.978033,43.412062
"382",-117.1362699,32.8217704
"383",-77.6003087,43.1321842
"384",-75.5407681,42.8157506
"385",-83.0628312,42.3613504
"386",-95.5065116,29.7166608
"387",-80.3374936,25.7685487
"388",-80.2393112,25.7897869
"389",-87.0663325,41.4675495
"390",-97.7135592,30.3292975
"391",-95.4530087,29.7989417
"392",-116.676876,43.653597
"393",-73.9030113,40.9124186
"394",-84.637835,39.095713
"395",-73.7811969,40.9016643
"396",-94.3922299,45.5800433
"397",-74.439389,40.78059
"398",-96.0216128,41.2402345
"399",-73.7856653,42.6640994
"400",-92.1050727,46.8152676
"401",-73.0006774,43.598154
"402",-71.833405,43.315052
"403",-68.2225667,44.3944241
"404",-71.8052464,42.2378888
"405",-93.2385421,36.6197814
"406",-73.78441,41.0336475
"407",-81.9336187,40.8110501
"408",-104.7903812,38.7941861
"409",-105.094751,39.712682
"410",-104.824394,38.846594
"411",-105.027703,39.6602044
"412",-105.082356,39.697063
"413",-105.104271,39.741793
"414",-104.9601816,39.7394099
"415",-66.0225749,18.2234153
"416",-92.3263201,38.9569623
"417",-81.030911,34.045537
"418",-92.3263201,38.9569623
"419",-87.6244445,41.8742257
"420",-118.5388957,34.1794632
"421",-87.9177728,43.0973453
"422",-81.0755088,34.0753322
"423",-87.6530263,30.3292553
"424",-84.2817405,33.7638326
"425",-73.9625727,40.8075355
"426",-82.989781,39.965001
"427",-95.4303242,29.9895607
"428",-75.655996,41.413268
"429",-95.9050671,36.1014861
"430",-85.667043,42.961829
"431",-94.681878,40.240151
"432",-94.58972,39.06803
"433",-73.8216889,40.9425436
"434",-96.7700579,46.8628042
"435",-90.312138,38.6381398
"436",-85.1096144,41.1390374
"437",-117.8108672,33.6536915
"438",-97.0918169,40.9152098
"439",-122.6368874,45.5701912
"440",-93.1566908,44.9494665
"441",-87.809449,41.8996879
"442",-97.8386576,30.4203119
"443",-87.9145572,43.2538224
"444",-72.1045869,41.3786877
"445",-76.756953,39.984673
"446",-81.9186956,34.9561776
"447",-72.694789,42.5055867
"448",-73.9916086,40.7280822
"449",-122.9589391,44.8830429
"450",-91.4253502,41.9269546
"451",-76.4735027,42.4534492
"452",-85.596614,42.98274
"453",-122.3362429,47.6181721
"454",-94.370981,37.837377
"455",-91.0483453,30.4310526
"456",-85.3749794,34.9654583
"457",-90.4520795,38.6436756
"458",-93.2892948,37.2251883
"459",-87.634842,41.8809289
"460",-83.2501995,42.5728496
"461",-96.0827307,41.2910454
"462",-95.9446246,41.264968
"463",-96.7767961,32.7934834
"464",-76.1375406,43.0400305
"465",-90.584504,36.066437
"466",-93.743283,44.885679
"467",-95.3786276,29.8235711
"468",-73.933346,41.745685
"469",-91.5335407,40.1290996
"470",-86.3003331,36.2040329
"471",-71.1148112,42.2406763
"472",-75.1706353,39.9488136
"473",-78.8908267,42.9025804
"474",-80.2109047,25.7945945
"475",-78.7884384,42.9648902
"476",-98.03122,43.697665
"477",-96.9469421,32.7092263
"478",-96.8875863,32.9137019
"479",-96.6834154,32.771387
"480",-96.7345984,32.9137965
"481",-96.780518,32.7945265
"482",-79.4054117,36.5777873
"483",-82.568608,35.606772
"484",-72.2886934,43.7044406
"485",-85.5302652,42.8498108
"486",-80.8431315,35.5024917
"487",-121.7405167,38.5449065
"488",-75.9618882,42.1011054
"489",-75.9618882,42.1011054
"490",-87.1436144,37.7377804
"491",-88.6325575,37.0676692
"492",-86.6719084,36.146175
"493",-81.0800305,29.2701654
"494",-71.3983948,42.085449
"495",-80.0154298,40.4102229
"496",-84.3543503,41.2967781
"497",-75.5498204,39.741866
"498",-75.1588217,40.2987672
"499",-123.9888258,40.8809052
"500",-91.1139974,30.4640395
"501",-93.2137424,30.2289861
"502",-82.522643,40.074025
"503",-105.0224026,39.6005925
"504",-87.627281,41.877924
"505",-86.8628946,39.6393943
"506",-93.6616902,41.5835804
"507",-75.3792986,40.5387807
"508",-117.1674021,32.8809005
"509",-88.0076967,41.8333151
"510",-77.197232,40.2027214
"511",-122.1506773,47.6888771
"512",-80.110629,26.395091
"513",-90.067542,29.9948773
"514",-90.9354909,42.44287
"515",-96.950967,40.622954
"516",-73.9505947,41.0471959
"517",-122.2645961,37.8811387
"518",-87.8220588,41.9024125
"519",-122.5129887,37.9798656
"520",127.0007751,37.5575367
"521",-94.6503,39.112333
"522",-96.1663608,43.0824829
"523",-79.888441,40.1615573
"524",-73.1478835,40.7425805
"525",-82.3132143,29.6674505
"526",-105.340268,40.431928
"527",-74.4269765,40.760567
"528",-75.1899441,39.9566127
"529",-93.2847716,37.2183829
"530",-78.754673,41.124512
"531",-78.9382286,36.0014258
"532",-92.157558,46.741662
"533",-93.2901335,44.9727807
"534",-79.9901728,40.4372949
"535",-111.9036035,40.6500443
"536",-84.9100994,39.8262458
"537",-94.3747227,32.5574273
"538",-87.624743,41.871281
"539",-74.0608518,40.7354287
"540",-78.8793097,38.4719168
"541",-71.0107748,42.2713976
"542",-75.3707195,40.0516866
"543",-77.49571,38.241129
"544",-74.0404431,40.8858075
"545",-74.1315284,41.0579586
"546",-94.2368474,36.214049
"547",-82.68816,27.715886
"548",-76.1788665,36.8425501
"549",-83.0550938,42.3442184
"550",-90.3448329,38.5928115
"551",-89.423378,43.060689
"552",-66.0195429,18.248599
"553",-66.0555017,18.4152171
"554",-80.4060754,37.1996973
"555",-81.6836991,30.3436839
"556",-76.589792,40.1503251
"557",-87.945605,41.895871
"558",-76.809288,42.090047
"559",-76.8153705,42.0967817
"560",-72.6005529,42.1416694
"561",-79.5038882,36.1048749
"562",-81.0500188,29.191617
"563",-71.0656551,42.3520298
"564",-83.1482112,34.2836001
"565",-71.1030087,42.3418196
"566",-82.2986742,36.3018473
"567",-90.705783,42.508698
"568",-84.3239989,33.7925195
"569",-84.3239989,33.7925195
"570",-118.4851591,34.0304146
"571",-122.7293475,38.4681415
"572",-70.8426648,42.5519539
"573",-121.3625795,38.6451516
"574",-71.1246795,42.3765184
"575",-97.7325381,30.2931675
"576",-80.1007178,42.0715797
"577",-87.6320876,41.8906341
"578",-82.3905527,34.3305278
"579",-80.7231905,41.1869725
"580",-89.267575,40.71398
"581",-93.2629905,37.2198881
"582",-76.307078,40.372754
"583",-66.0528588,18.4069163
"584",-73.8629487,42.7054344
"585",-122.2951051,37.8475599
"586",-73.2573625,41.1587639
"587",-74.030864,40.8977928
"588",-93.624298,41.73667
"589",-76.6059509,39.3716517
"590",-96.9014236,35.4623548
"591",-118.2600172,34.0441931
"592",-86.2187194,32.3849572
"593",-74.1121332,40.8308738
"594",-80.0206987,36.9264771
"595",-119.717472,34.4292763
"596",-71.1928532,42.1814475
"597",-88.5891047,47.1265521
"598",-71.07417,42.35531
"599",-86.8036732,36.1672514
"600",-121.9980494,36.9644346
"601",-73.369859,40.794627
"602",-81.3148867,29.8927054
"603",-81.580487,30.232719
"604",-82.383495,28.0345593
"605",-81.401812,28.463562
"606",-80.1505003,26.2753054
"607",-80.2906817,25.7631837
"608",-81.3675993,28.576276
"609",-80.623022,28.0646888
"610",-80.2708329,25.9182174
"611",-80.321731,25.861521
"612",-81.9449165,28.0313288
"613",-81.1964968,28.5732425
"614",-90.3158907,38.6415452
"615",-73.8856987,40.8620404
"616",-82.6420955,34.49991
"617",-83.920668,36.029224
"618",-117.3201763,33.2325181
"619",-80.6203713,40.3765186
"620",-111.844977,33.606281
"621",-86.8688899,35.9250637
"622",-86.045479,39.478646
"623",-72.0555393,42.7789743
"624",-82.9903407,39.9583587
"625",-71.2636653,42.2931671
"626",-88.637402,35.439035
"627",-118.0970076,33.8683469
"628",-119.7357524,36.7262997
"629",-97.3665583,37.6779869
"630",-83.379398,37.1655657
"631",-81.3014053,28.5963409
"632",-118.1404172,34.1477704
"633",-82.4382693,34.9237
"634",-79.40486,38.709433
"635",-76.9923875,38.908422
"636",-82.2567432,38.843035
"637",-80.0865882,42.1282445
"638",-81.670737,35.247563
