"","lon","lat"
"639",-87.675652,42.056128
"640",-74.0039926,40.7458439
"641",-80.323277,40.7715964
"642",-122.970532,45.302754
"643",-77.0485992,38.8997145
"644",-77.0722585,38.9076089
"645",-84.2678376,33.9288674
"646",-74.2274498,40.0997898
"647",-77.2375078,39.8362073
"648",-77.1384724,38.8133087
"649",-73.9893598,40.7531589
"650",-92.942019,44.9454345
"651",-84.5058698,39.1158102
"652",-72.4380985,44.2789722
"653",-122.398982,37.789292
"654",-75.6895335,39.7415725
"655",-90.2588788,38.6370514
"656",-117.4023849,47.667189
"657",-84.5206726,39.140035
"658",NA,NA
"659",-72.6404704,41.7428246
"660",-70.8209286,42.5893751
"661",-70.8450204,42.6124501
"662",-85.828317,41.564367
"663",-76.596545,39.408765
"664",-85.692024,42.919082
"665",-85.8165654,41.2263523
"666",-78.9612666,35.0588502
"667",-117.9575835,33.8670164
"668",-95.472396,30.2059552
"669",-77.0202806,38.8864497
"670",-122.2618794,37.87554
"671",-112.1287861,33.5101648
"672",-93.604367,41.620823
"673",-0.643582,52.912524
"674",-75.1339,40.067243
"675",-84.6385003,42.7543252
"676",-80.0915192,42.0793509
"677",-73.2442058,43.5167448
"678",-79.8002632,36.0710001
"679",-89.4087017,38.8928199
"680",-92.7201302,41.7490571
"681",-79.8887399,36.0917988
"682",-122.307926,37.547368
"683",-93.9687771,44.3221619
"684",-84.1218511,33.9015021
"685",-75.237334,40.196788
"686",-98.5685427,29.5383757
"687",-75.4061351,43.0520616
"688",-93.164807,44.965946
"689",-78.4610298,37.2403758
"690",-72.5322956,42.325559
"691",-76.3343603,37.0228392
"692",-91.3906931,39.7273645
"693",-85.4623681,38.7192502
"694",-75.3120465,40.0209749
"695",-99.7349328,32.4776324
"696",-91.7261195,35.248876
"697",-87.6344803,41.8821863
"698",-76.8803276,40.2619506
"699",-86.1476289,39.7671779
"700",-72.7077092,41.7698571
"701",-75.0728868,42.4573534
"702",-71.1166601,42.3770029
"703",-117.7104699,34.1060817
"704",-98.3732874,40.5904193
"705",-75.305318,40.0066524
"706",-157.8476115,21.295086
"707",-157.8596042,21.3104378
"708",-92.8049482,45.3750817
"709",-87.760724,42.0108542
"710",35.2234326,31.7760667
"711",-83.1664075,41.1143037
"712",-73.9433766,40.8025896
"713",-71.1262841,42.3169836
"714",-92.4420118,35.1000469
"715",-78.6131877,35.2679128
"716",-87.6629836,34.8561377
"717",-105.061729,39.782498
"718",-120.3947462,46.373833
"719",-89.2917184,43.1440979
"720",-97.4328058,38.1334128
"721",-79.9950397,35.9732327
"722",-78.8214343,42.7536002
"723",-97.4909672,35.3007293
"724",-81.1439525,41.3107322
"725",-84.3653372,35.5585222
"726",-76.9844868,42.8591531
"727",-80.1317769,27.0662848
"728",-81.7399007,26.2764603
"729",-73.5985336,40.7165676
"730",-74.144261,40.810769
"731",-79.9430537,37.3547884
"732",-72.6483784,41.6080992
"733",-71.8052464,42.2378888
"734",-74.9882139,40.0610159
"735",-122.186495,37.80249
"736",-77.4202024,39.4213829
"737",-80.4801011,35.6444311
"738",-86.1023574,42.7871797
"739",-117.8856392,33.8764346
"740",-106.5515583,39.618733
"741",-78.1567718,42.4266996
"742",-95.5153322,29.6952888
"743",-95.4486797,29.6735832
"744",-98.986007,31.716101
"745",-77.0194377,38.9226843
"746",-66.025471,18.236301
"747",-71.0706403,42.3699207
"748",-65.8268272,18.1482808
"749",-121.316155,38.010932
"750",-86.2863163,32.3504918
"751",-82.44331,38.419781
"752",-85.4998244,40.8990177
"753",-86.594623,34.750345
"754",-75.1485049,39.9498567
"755",-68.7914302,44.8272366
"756",-97.7223212,30.2645512
"757",-104.814215,38.930998
"758",-73.9528508,40.7895827
"759",-118.22494,33.9774746
"760",-67.144869,18.202434
"761",-77.211133,38.833553
"762",-104.96059,39.675741
"763",-90.24675,39.730211
"764",-87.623289,41.834753
"765",-87.6270059,41.8348731
"766",-88.9903843,40.4910835
"767",-75.5715699,40.0280292
"768",-85.1164143,41.0791572
"769",-85.6622125,40.5168448
"770",-118.1496258,33.8898383
"771",-87.6248853,41.886099
"772",NA,NA
"773",-77.0515719,38.855833
"774",-155.0759721,19.7102325
"775",-73.983035,40.6924637
"776",-93.2719622,44.9820793
"777",-105.1394908,39.9872387
"778",-81.3335613,28.6544162
"779",-77.03606,38.910504
"780",-66.191146,18.406247
"781",-104.7870641,38.8322298
"782",-104.814215,38.930998
"783",-84.3031644,33.8878953
"784",-117.9086449,33.8099027
"785",-84.4101673,33.753435
"786",-117.419772,47.6547357
"787",-117.866392,33.641187
"788",-111.879583,33.273731
"789",NA,NA
"790",-84.1374155,39.7649754
"791",-117.1447491,32.822568
"792",-73.7861826,40.9273194
"793",-91.5531474,40.9727829
"794",-73.4167851,40.6756097
"795",-76.498564,42.421658
"796",-91.0308182,30.3699554
"797",-86.1590592,39.9760881
"798",-95.281301,31.9658653
"799",-81.6072444,30.3525305
"800",-79.2497544,42.0955469
"801",-95.1798281,32.5891875
"802",-79.939541,37.266093
"803",-92.018916,34.189521
"804",-74.057917,40.862051
"805",-75.1676847,39.9351855
"806",-86.7949105,36.1566659
"807",-94.5585742,36.1914449
"808",-81.5293126,41.4905062
"809",-122.0546361,37.9567523
"810",-87.6284494,41.8777724
"811",-117.0823893,33.1208188
"812",-76.6205177,39.3299013
"813",-94.8520636,38.845412
"814",-80.8576346,35.2445186
"815",NA,NA
"816",-83.7502085,35.9371711
"817",-81.6102291,30.3279923
"818",-82.362062,34.876487
"819",-80.2817404,26.0096214
"820",-87.3149694,32.6298869
"821",-88.291279,42.061746
"822",-73.9828286,40.7737587
"823",-81.785136,36.263095
"824",-78.0166197,40.499442
"825",-85.598145,42.290035
"826",-94.6663949,38.9955981
"827",-94.5834014,39.046666
"828",-94.5612386,39.1070723
"829",-97.6093619,38.8134816
"830",-90.5506759,41.5550123
"831",-96.8416832,32.8085948
"832",-117.7235738,34.0929344
"833",NA,NA
"834",-87.6490234,41.8988964
"835",-82.946523,38.339171
"836",-83.4385424,37.6033855
"837",-87.1201839,37.7435478
"838",-82.3983079,40.3718965
"839",-84.1924967,39.6950114
"840",-83.712981,43.0114011
"841",-77.0905414,42.6151505
"842",-80.140038,26.052908
"843",-75.777405,41.559007
"844",-76.830377,40.3366164
"845",-96.7229776,43.5515671
"846",-82.156221,36.585686
"847",-80.8222077,35.2134969
"848",-74.01234,40.7066799
"849",-75.8792853,41.2499673
"850",-73.959494,40.6528762
"851",-87.7143929,42.0338591
"852",-90.3724051,40.94181
"853",-85.5920919,43.0224079
"854",-80.0140875,40.5683018
"855",-75.1566429,40.0386083
"856",-117.4990633,33.9110835
"857",-71.0582755,42.2607677
"858",-75.6589023,41.4115723
"859",-75.2087298,40.6986202
"860",-85.0433441,33.0384447
"861",-117.7723367,33.5616845
"862",-81.2518076,41.7177632
"863",-80.1059424,42.0807989
"864",-87.828913,42.249058
"865",-88.0461002,42.0437469
"866",NA,NA
"867",-87.644316,40.1385944
"868",-76.288094,40.073488
"869",-76.3177306,40.0457219
"870",-70.5034209,43.3805675
"871",-72.5118469,42.9767642
"872",NA,NA
"873",-75.2847428,40.2238819
"874",-71.2446266,42.3432053
"875",-111.900328,40.771163
"876",-79.7250534,39.9024542
"877",-84.1857115,37.0693489
"878",-71.1111054,42.4262974
"879",-83.2497967,42.4755011
"880",-88.3974551,44.260288
"881",-76.0855042,43.0497018
"882",-76.514699,40.331103
"883",-81.8753745,36.1617964
"884",-75.3782832,40.6069087
"885",-90.0344386,35.1180562
"886",-81.3262158,35.7414291
"887",-71.1171337,42.3800462
"888",-94.7303026,32.4669682
"889",-122.4554639,46.6195461
"890",-88.0799314,41.6040218
"891",-84.5263352,37.9963275
"892",-79.1773107,37.3534764
"893",-122.1181507,37.637597
"894",-117.8289949,34.0993665
"895",-84.5167457,33.9314817
"896",-73.975049,40.759829
"897",-81.6497898,35.0556544
"898",-89.3435986,40.1465785
"899",-89.3611111,40.1567541
"900",-83.6601104,36.577238
"901",-122.269669,37.804726
"902",-90.5037168,38.7875189
"903",-85.3015101,37.1027852
"904",-123.199224,45.200606
"905",-86.7985315,36.1052591
"906",-78.556091,35.942671
"907",-80.484675,35.671441
"908",-111.8338359,41.7369803
"909",-117.262463,34.0527835
"910",-73.8294297,40.7603694
"911",-73.5887219,40.8154837
"912",-90.681399,42.502738
"913",-118.3285297,34.0983007
"914",-92.4266601,31.3252793
"915",-91.0661363,30.4102647
"916",-85.68522,38.238149
"917",-83.707293,41.709757
"918",-118.4225857,33.9667385
"919",-87.6581921,41.998997
"920",-76.6213734,39.3462005
"921",-90.121721,29.93414
"922",-101.9362333,33.5723433
"923",NA,NA
"924",-84.1231051,33.6979186
"925",-93.1967735,44.9858877
"926",-87.5988913,41.7956199
"927",-77.244826,39.8311538
"928",-75.1906518,40.0622402
"929",-77.000181,41.246018
"930",-79.183153,37.4006
"931",-79.171154,37.417055
"932",-80.1252866,26.3840079
"933",-91.6262059,35.7782924
"934",-93.1687294,44.9397631
"935",-87.626741,41.881846
"936",-73.9884165,40.6279066
"937",-90.223117,39.731828
"938",-83.403497,42.3842841
"939",-91.9672906,41.0178238
"940",-70.260822,43.655638
"941",-81.3806233,40.8272374
"942",-80.2669747,25.8106764
"943",-2.2426305,53.4807593
"944",-73.9838067,40.7644058
"945",-96.5791841,39.1858232
"946",-73.9010623,40.8899623
"947",-73.9614844,40.8124329
"948",-73.7159001,41.0319357
"949",-75.1042635,40.0871159
"950",-83.408288,42.3311151
"951",-76.9424903,38.8643121
"952",-88.7379728,43.1950165
"953",-73.8062487,42.6575389
"954",-86.203026,39.8168739
"955",-88.421463,43.777902
"956",-81.4491067,39.4145456
"957",-73.9341204,41.7224565
"958",-72.7347545,42.8390545
"959",-87.9298002,43.0384666
"960",-82.5508356,35.8268425
"961",-117.886388,33.889793
"962",-94.4720672,44.3045605
"963",-87.0363892,35.2002352
"964",18.9190235,49.0616613
"965",-79.0694391,38.1543057
"966",-76.6216339,39.307555
"967",-122.6472524,45.3985866
"968",-118.3335883,33.734915
"969",-73.9597198,40.7687419
"970",-77.1277618,38.905351
"971",-83.9641634,35.7514166
"972",-90.5017161,38.6445392
"973",-75.6343437,41.4329979
"974",-71.09416,42.360091
"975",-71.1993855,42.6819767
"976",-78.3196881,44.3206543
"977",-116.4585259,33.7908117
"978",-92.4668678,44.022738
"979",-87.5988895,41.7963312
"980",-77.0036763,39.5829886
"981",-89.8147926,38.608913
"982",-99.7506277,32.4291005
"983",-93.0972724,44.9499965
"984",-97.6420269,38.3721279
"985",-71.1011685,42.3367366
"986",-87.624792,41.8740166
"987",-77.029795,38.9955702
"988",-78.8559545,42.928608
"989",-88.020103,43.043967
"990",-84.4791897,33.9285239
"991",-86.8058477,36.166818
"992",-89.9938068,35.1458712
"993",-89.9823649,35.133237
"994",-122.1920741,37.4560638
"995",-83.6496381,32.8287784
"996",-73.8745391,41.0221144
"997",-93.626271,41.594291
"998",-83.5519875,41.6586459
"999",-80.0536593,42.1050703
"1000",-78.6883833,35.7981239
"1001",-71.1225705,42.6677049
"1002",-74.022446,40.17747
"1003",-73.9446252,40.6690502
"1004",-73.991318,40.7137811
"1005",-73.969357,40.6382222
"1006",-97.1004294,32.8311653
"1007",-76.988194,40.157957
"1008",-83.059269,40.253451
"1009",-78.8726748,35.1334615
"1010",-89.5732328,37.3334305
"1011",-75.1644155,39.9502781
"1012",-74.0149514,40.7087232
"1013",-83.2393282,42.4591785
"1014",-84.4735426,42.7257153
"1015",-97.578348,35.3477533
"1016",-76.2171,36.3046
"1017",-89.911568,35.0642235
"1018",-94.7823676,38.8760668
"1019",-86.683691,36.253248
"1020",-73.1773152,44.0082595
"1021",-96.489834,41.4374005
"1022",-89.5988199,40.7618796
"1023",-84.6772838,38.1445736
"1024",-87.681564,42.047294
"1025",-90.465633,38.769954
"1026",-94.5740869,39.1854952
"1027",-87.9997562,41.8305302
"1028",-111.8571558,40.7108619
"1029",-86.9090296,33.4807237
"1030",-80.352675,25.808175
"1031",-79.226145,37.375808
"1032",-82.2904086,36.3011698
"1033",-88.9742951,39.8424639
"1034",-122.1878385,37.7826845
"1035",-90.1782623,32.322401
"1036",-88.0485687,43.0742869
"1037",-87.9079231,43.0309118
"1038",-87.9090839,43.0440459
"1039",-93.2746532,44.956828
"1040",-93.2979628,44.8648643
"1041",-73.9660197,40.6050608
"1042",-75.9733062,41.3443718
"1043",-83.359745,42.491475
"1044",-90.3304648,32.334545
"1045",-90.4621668,38.644288
"1046",-93.1914066,39.1083323
"1047",-72.0941574,41.3281179
"1048",-66.0851227,18.3574773
"1049",-73.6263933,40.6859799
"1050",-90.6386297,40.9135265
"1051",-74.0051928,40.2807168
"1052",-73.900215,40.864453
"1053",-82.297296,35.646076
"1054",-70.8760643,42.5501402
"1055",-87.6340437,41.8987661
"1056",-75.1720053,39.9571923
"1057",-90.0202592,35.1449244
"1058",-75.3812135,40.6308814
"1059",-84.4138651,33.7459553
"1060",-84.411958,33.742784
"1061",-96.3585355,42.4733866
"1062",-80.347003,33.938031
"1063",-89.9658885,41.7970172
"1064",-88.9265049,37.8968145
"1065",-78.603312,40.4595885
"1066",-122.7767224,45.0574197
"1067",-83.02119,39.9563143
"1068",-72.5761394,42.2532535
"1069",-97.410359,42.874457
"1070",-88.0301946,43.0717772
"1071",-91.6510391,42.0021111
"1072",-78.0711372,35.2082274
"1073",-74.0124836,41.5130521
"1074",-118.4823817,34.085238
"1075",-77.3490013,39.6807058
"1076",-82.47349,40.3731566
"1077",-81.5488081,39.2737961
"1078",-117.9874153,34.1426826
"1079",-121.3424893,38.6613956
"1080",-117.1642942,32.7654778
"1081",-75.5100675,40.597446
"1082",-122.5752727,45.527607
"1083",-118.3376997,34.101311
"1084",-81.7377314,39.9970379
"1085",-96.6232725,40.7723147
"1086",-105.2673905,40.0141679
"1087",-103.250049,44.031279
"1088",-118.446213,34.2224549
"1089",-122.676561,45.501676
"1090",-71.0300996,42.2987482
"1091",-121.8161362,37.3590308
"1092",-81.5564456,40.9996519
"1093",NA,NA
"1094",-117.1272507,32.8294811
"1095",-88.012996,41.86082
"1096",-87.624695,41.8800946
"1097",-104.7513647,38.8158124
"1098",-94.565764,39.009203
"1099",-77.520027,43.1030175
"1100",-96.094447,41.121744
"1101",-96.04837,41.265533
"1102",-96.6472005,40.8385341
"1103",-76.7534802,39.387994
"1104",-75.440795,39.8753166
"1105",-111.890657,40.766116
"1106",-74.4493772,40.501368
"1107",-80.4971666,41.0853135
"1108",-71.8226523,43.177062
"1109",-71.086845,42.35188
"1110",-71.0864353,42.3408699
"1111",-72.575089,44.2612
"1112",-71.4449609,41.7153093
"1113",-71.066232,42.350988
"1114",-71.194381,42.3640827
"1115",-123.1524596,44.0329337
"1116",-80.802507,35.242862
"1117",89.5010698,22.8724969
"1118",-74.0061087,40.7184175
"1119",-74.0082771,40.7130634
"1120",-76.756101,42.9114024
"1121",-73.9853722,40.7453103
"1122",-73.9403658,40.8049519
"1123",-73.6390431,40.7396585
"1124",-73.993367,40.740158
"1125",-118.3353883,34.1519436
"1126",-73.605301,40.8114197
"1127",-74.006988,40.717982
"1128",-73.8097434,41.0852969
"1129",-73.9623988,40.7686795
"1130",-73.9640734,40.8110057
"1131",-73.9964609,40.7295134
"1132",-81.6219227,34.2861075
"1133",-71.1428026,42.3312841
"1134",-97.378766,37.672247
"1135",-79.0353197,43.1365152
"1136",-71.9295592,42.0465278
"1137",NA,NA
"1138",-95.588291,29.646284
"1139",-77.7742185,36.0186234
"1140",-88.1427779,41.7757375
"1141",-87.425147,36.614809
"1142",-93.2609285,44.9688064
"1143",-82.3718823,35.0673296
"1144",-87.7106078,41.9747121
"1145",-111.8928437,33.6411562
"1146",-77.797383,43.126134
"1147",-71.0891717,42.3398067
"1148",-87.999848,41.8397294
"1149",-90.8736669,46.5802698
"1150",-115.2556293,36.2038092
"1151",-123.0797508,44.0474169
"1152",-122.6041958,47.7109543
"1153",-122.460159,48.007116
"1154",-116.5668828,43.5630615
"1155",-122.7524812,48.0338874
"1156",-122.194796,47.658416
"1157",-87.7608389,41.9681848
"1158",-96.0582598,42.9979484
"1159",-93.3113225,44.8507322
"1160",-87.675267,42.0564594
"1161",-84.2753654,43.6295958
"1162",-72.6589372,44.1384348
"1163",-86.7385545,36.2432411
"1164",-81.5154967,41.5068501
"1165",-122.2844549,37.5170485
"1166",-76.6212684,39.3514341
"1167",-90.115606,29.958784
"1168",-80.2462665,26.078936
"1169",-86.868342,35.920129
"1170",-94.9018774,47.4241899
"1171",-87.3519119,38.3401193
"1172",-86.6536396,34.7560955
"1173",-82.2236001,41.293483
"1174",-98.503052,29.505955
"1175",-118.213238,34.127159
"1176",-84.3346954,33.8761957
"1177",-82.0734152,41.4238127
"1178",-82.9046233,39.6120323
"1179",-81.5564456,40.9996519
"1180",-82.9407447,39.9931411
"1181",-83.8326977,40.7661355
"1182",-81.6570133,41.5182678
"1183",-80.571967,40.6793489
"1184",-81.5377271,39.3124569
"1185",-83.0680271,40.2967331
"1186",-73.8896389,41.269574
"1187",-96.932456,35.360452
"1188",-97.4686067,35.6108664
"1189",-97.5419736,35.4948254
"1190",-95.9542064,36.7177528
"1191",-84.9248939,42.4431108
"1192",-87.874161,41.155133
"1193",-95.955471,36.048042
"1194",-122.761921,45.511261
"1195",-122.6710932,45.5239642
"1196",-75.0114324,40.0903683
"1197",-118.4174056,33.9563229
"1198",-95.2637339,38.6029423
"1199",-82.9371852,40.1268746
"1200",-93.0526348,34.1250867
"1201",-89.994952,29.9120747
"1202",-91.110535,30.4001399
"1203",-98.542512,29.4256219
"1204",-85.0536022,35.4679156
"1205",-94.5102892,37.1040654
"1206",-74.0048567,40.7111197
"1207",-117.873205,33.680036
"1208",-117.160354,32.778363
"1209",144.8357195,13.4650505
"1210",-122.4440667,47.1453532
"1211",-122.6781517,45.5269699
"1212",-120.4558567,46.60281
"1213",-118.1514863,34.1530544
"1214",-122.2629744,37.8767189
"1215",-118.2983531,34.0613217
"1216",-123.1098774,45.5241848
"1217",-122.4394834,38.5698777
"1218",-119.5805115,34.4214007
"1219",-72.9348621,41.3475259
"1220",-81.9932536,33.4695551
"1221",-80.0505476,26.7048569
"1222",-90.574644,41.529679
"1223",-122.1874271,37.382454
"1224",NA,NA
"1225",-94.681092,39.1894618
"1226",-96.8932883,32.8795697
"1227",-96.7558857,32.6789702
"1228",-74.2530505,44.4374506
"1229",-83.8847513,39.7152917
"1230",NA,NA
"1231",-80.238532,40.182354
"1232",-74.8709359,40.0979463
"1233",-75.1631435,39.9556084
"1234",-76.3085333,40.0412591
"1235",-76.246976,40.060351
"1236",-75.3890798,39.9082838
"1237",-84.868455,35.162586
"1238",-118.7095814,34.0414045
"1239",-80.2833385,35.4843209
"1240",-76.9984401,38.9318346
"1241",-75.2165431,40.0051169
"1242",-75.1923958,40.0203182
"1243",-92.2829693,34.7371492
"1244",-73.990918,40.745
"1245",-118.567626,34.242026
"1246",-95.868199,36.167965
"1247",-112.0686424,33.5235151
"1248",-111.9908016,33.4806996
"1249",-80.2501271,36.0879488
"1250",-83.5419975,34.5665363
"1251",-74.5540177,40.5407915
"1252",-110.921304,32.250225
"1253",-71.157477,42.3199094
"1254",-94.5297328,38.9382655
"1255",-118.15061,34.0815586
"1256",-122.7683098,45.3210827
"1257",-79.926633,40.35086
"1258",-79.9303328,40.4591288
"1259",-80.188597,40.423804
"1260",-79.9210192,40.4673533
"1261",-117.7047193,34.1046624
"1262",-104.854608,39.661048
"1263",-118.15005,34.081829
"1264",-117.063475,32.763744
"1265",-95.9039853,36.109311
"1266",-73.8312597,40.7148207
"1267",-117.2509537,32.7168721
