"","lon","lat"
"1268",-80.0014283,40.4382916
"1269",-85.1847494,32.8791226
"1270",-66.0560599,18.4222446
"1271",-117.7119921,34.0987395
"1272",-66.6203675,17.9932242
"1273",-83.0185385,40.1200757
"1274",12.503408,41.8853524
"1275",-73.081523,41.535424
"1276",-73.962537,40.6912807
"1277",-81.877559,34.465182
"1278",NA,NA
"1279",-98.4909356,45.4831267
"1280",-86.1623989,32.383102
"1281",-74.664025,40.344982
"1282",-74.6514481,40.3439888
"1283",-117.1636669,33.5288993
"1284",-80.2506538,25.7792625
"1285",-83.6726179,41.5839895
"1286",-118.1187737,34.172453
"1287",-71.4381653,41.8440925
"1288",-111.6844246,40.2452687
"1289",-80.832967,35.1888373
"1290",-98.563038,29.507528
"1291",-91.3858931,39.9388861
"1292",-72.8934534,41.4189562
"1293",-74.3979701,40.5009857
"1294",-73.9638444,40.6187519
"1295",-74.072645,41.1142309
"1296",-73.9862007,40.6324927
"1297",-74.4987192,40.8054576
"1298",-74.4987192,40.8054576
"1299",-81.483506,41.5934978
"1300",-73.9569154,40.7043709
"1301",-73.8965119,40.629764
"1302",-73.8170636,40.7230084
"1303",-79.172197,37.436964
"1304",-77.4783518,37.7603794
"1305",-90.2485332,38.6531744
"1306",-94.2067469,45.5481849
"1307",-75.1493397,40.0876497
"1308",-122.6303724,45.4809782
"1309",-79.8977145,40.4474069
"1310",-76.193004,36.8020933
"1311",NA,NA
"1312",-105.0298065,39.7893676
"1313",-84.55241,34.3188796
"1314",-73.993383,40.740456
"1315",-96.653972,32.8606745
"1316",-94.5569221,39.0066129
"1317",-75.2074417,39.9551353
"1318",-87.6853019,41.9072566
"1319",-71.4074596,41.8259947
"1320",-89.9892872,35.1550839
"1321",-95.4018312,29.7173941
"1322",-85.274955,35.036346
"1323",-74.738187,40.279623
"1324",-82.547666,27.3602556
"1325",-88.8409595,43.8432217
"1326",-76.4561964,37.0349684
"1327",-71.4546207,42.7380614
"1328",-80.0556669,37.2974291
"1329",-85.17716,42.3348958
"1330",-80.2119215,40.5215511
"1331",-87.6271939,41.8763084
"1332",-77.798531,43.12574
"1333",-83.1449135,42.6675213
"1334",-77.6705143,43.0861017
"1335",-89.0184645,42.2696337
"1336",-94.5727686,39.0310992
"1337",-108.5581514,45.7965967
"1338",-105.0699551,39.7433344
"1339",-111.6560271,40.2118564
"1340",-104.815115,39.563387
"1341",-71.2594597,41.6510618
"1342",-81.348326,28.592242
"1343",-87.625164,41.8762967
"1344",-87.8596187,42.3005159
"1345",-87.3234824,39.4830622
"1346",-83.458348,40.07726
"1347",-80.1045101,40.4520695
"1348",-75.3289496,40.0340798
"1349",-121.2888773,38.635983
"1350",-87.6695315,41.8736016
"1351",-73.6929842,42.72805
"1352",-89.4476005,34.7764601
"1353",-80.2613078,25.7715276
"1354",-83.1104511,42.3747606
"1355",-88.0435001,42.9106236
"1356",-73.2429089,41.2222759
"1357",-73.7825767,42.6514661
"1358",-71.5072307,42.9874723
"1359",-89.0073268,42.2697116
"1360",-77.526367,43.1020484
"1361",-75.2564549,39.9916953
"1362",-89.5901983,40.7012608
"1363",-78.6390151,40.5066694
"1364",-96.9542552,35.3676045
"1365",-71.162576,42.3439575
"1366",-94.3922299,45.5800433
"1367",-90.1134631,30.5267764
"1368",-87.155951,40.919613
"1369",-73.9677729,40.690509
"1370",-70.4828684,43.8267427
"1371",-75.2416405,39.9946832
"1372",-82.2578413,28.3382082
"1373",-90.2946942,38.7755442
"1374",-90.2619415,38.631562
"1375",-90.2338232,38.6354598
"1376",-94.5945983,39.0517215
"1377",-122.8152112,47.0406382
"1378",-86.256745,41.707304
"1379",-122.1101353,37.8413472
"1380",-91.6957884,44.0458786
"1381",-87.463832,39.505481
"1382",-86.810615,38.1659999
"1383",-73.1627561,44.4951628
"1384",-88.0663767,44.44485
"1385",-94.635737,38.931914
"1386",-74.0715029,40.7272231
"1387",-79.4003653,40.2914205
"1388",-73.8246986,40.9696337
"1389",-87.7150253,41.7093667
"1390",-80.2397989,36.0872891
"1391",-80.571055,39.288908
"1392",-75.1290737,40.0861062
"1393",-71.2992732,41.4723849
"1394",-73.672494,42.733543
"1395",-86.794942,33.4640198
"1396",-122.266333,37.820291
"1397",-116.9777368,32.8429721
"1398",-122.417167,37.803376
"1399",-122.4203844,37.7755592
"1400",-122.5649805,37.969617
"1401",-119.6976972,36.8246434
"1402",-119.3850689,36.3277836
"1403",-66.0511029,18.2197619
"1404",-79.8113326,40.425806
"1405",-119.2097004,34.2432025
"1406",-121.9389875,37.3496418
"1407",-105.9775895,35.6569559
"1408",-73.8433974,40.9360524
"1409",-81.0939362,32.0729733
"1410",-122.2722584,37.8045264
"1411",-82.75747,27.893924
"1412",-84.1341568,39.6812744
"1413",-95.475842,29.805249
"1414",-93.3340063,37.1671206
"1415",-87.6249193,41.8802861
"1416",-71.0965537,42.3385227
"1417",-73.982227,40.738754
"1418",-99.130819,30.031826
"1419",-117.7102128,34.1039348
"1420",-122.3232953,47.678146
"1421",-122.3615366,47.6495805
"1422",-122.350958,47.613461
"1423",-122.3177135,47.6092282
"1424",-87.0348999,32.4204999
"1425",-76.242808,36.776837
"1426",-111.9409784,33.4271281
"1427",-74.2471001,40.743011
"1428",-79.5579127,40.3090134
"1429",-85.9176606,35.20518
"1430",-73.7401548,40.6051718
"1431",-122.3142728,40.5657856
"1432",-78.6377146,35.771187
"1433",-78.1583388,39.1660159
"1434",-78.74416,35.7454326
"1435",-81.9859468,35.0146754
"1436",-85.1965445,34.2575579
"1437",-85.1965445,34.2575579
"1438",-73.7521951,42.718452
"1439",-84.0157096,41.9059214
"1440",-119.937574,39.244983
"1441",-87.7442676,44.0710708
"1442",-71.1006594,42.3390666
"1443",-85.7648298,38.2394955
"1444",-93.563626,41.364988
"1445",-122.331991,40.614033
"1446",-96.7358634,43.5254424
"1447",-72.5659205,42.8860292
"1448",-73.7841811,43.0972759
"1449",-72.6372341,42.3180957
"1450",-122.108785,37.430285
"1451",-117.7324641,33.5577455
"1452",-87.9066669,42.140416
"1453",-73.9722921,40.7568561
"1454",-117.9587593,33.8482669
"1455",-117.8740015,33.7883055
"1456",-82.5190149,35.5537399
"1457",-84.1399495,35.9064859
"1458",-80.0925522,26.3035563
"1459",-77.8555784,40.7750081
"1460",-95.365083,29.7529299
"1461",-89.5458492,37.302383
"1462",-89.1494751,31.7484043
"1463",-78.5142317,35.9808468
"1464",-86.7493457,33.3786684
"1465",-80.149898,26.713497
"1466",-81.917928,28.029681
"1467",-85.0522711,35.0482635
"1468",-118.2328416,34.0443146
"1469",-117.9506562,33.8381321
"1470",-116.9053942,32.7997115
"1471",-117.982092,33.924395
"1472",-118.3000389,34.0613055
"1473",-90.0203955,35.1386424
"1474",-96.7845175,32.8412178
"1475",-97.6299563,35.5122757
"1476",-71.4531836,43.0407729
"1477",-81.3997742,28.4485249
"1478",-73.2185286,42.8677544
"1479",-79.3504245,37.7401892
"1480",-82.7623707,34.72798
"1481",-77.4002982,37.2672864
"1482",-105.949999,35.661874
"1483",-93.4061945,37.6011126
"1484",-111.89476,33.408393
"1485",-81.8872939,26.5513307
"1486",-111.922231,33.415162
"1487",-106.412974,31.788283
"1488",-110.9270913,32.2528178
"1489",-97.3264832,32.3962581
"1490",-96.8534963,32.4043575
"1491",-96.2857321,32.7353423
"1492",-97.6392096,35.5135916
"1493",-96.9782921,37.2494548
"1494",-106.0528487,35.6362241
"1495",-118.288488,34.0614
"1496",-97.6634638,30.6373253
"1497",-85.757292,38.2413466
"1498",-95.879233,36.17648
"1499",-81.9712334,34.9557173
"1500",-84.4114395,33.7451812
"1501",-85.8195427,38.1764332
"1502",-87.624698,41.874039
"1503",-84.5549522,42.2064519
"1504",-88.1395942,30.6965686
"1505",-72.5565631,42.1022292
"1506",-90.5807611,41.5404254
"1507",-87.5354311,41.6949664
"1508",-78.6201059,35.7856217
"1509",-78.4828822,42.0784113
"1510",-93.182822,44.925308
"1511",-97.7538582,30.2297224
"1512",-75.266636,43.081264
"1513",-73.9922772,40.6933174
"1514",-77.511511,43.115372
"1515",-80.3387378,25.7430424
"1516",-105.9129174,35.6666515
"1517",-76.491536,38.981963
"1518",-76.491536,38.981963
"1519",-73.7946899,40.7215967
"1520",-71.4783895,42.7501167
"1521",-76.148438,43.0552801
"1522",-75.1608814,44.5892119
"1523",-90.2608742,38.6366082
"1524",-76.3637285,38.1060259
"1525",-93.1828167,44.4617681
"1526",-73.936432,41.042084
"1527",-64.9534009,18.335361
"1528",-80.125382,26.51699
"1529",-73.2016477,41.201956
"1530",-117.857653,33.6788293
"1531",-77.2101002,38.9081919
"1532",-122.169719,37.4274745
"1533",-122.2618588,37.8770151
"1534",-83.6829246,41.5827046
"1535",-92.3214357,38.9515728
"1536",-98.2071638,38.2202739
"1537",-72.3820281,44.6520033
"1538",-81.3015046,29.035664
"1539",-90.2010983,38.6329725
"1540",-74.0254858,40.7450787
"1541",-76.7012976,39.4216638
"1542",-87.5859218,33.1982647
"1543",-71.0806276,42.0590153
"1544",-77.2144096,38.9073558
"1545",-77.0339963,38.9048637
"1546",-71.0618449,42.3588616
"1547",-122.1780614,37.7338242
"1548",-122.747419,45.410453
"1549",-76.8747056,40.7970221
"1550",-75.3556483,39.9068405
"1551",-73.9932875,40.7456979
"1552",-79.0828644,37.5576478
"1553",-76.1351158,43.0391534
"1554",-97.2015185,38.3482417
"1555",-117.9141837,33.6975491
"1556",-76.888268,39.165938
"1557",-86.1135613,33.4327519
"1558",-80.1361908,25.8123433
"1559",-74.2501954,40.2174168
"1560",-77.5756671,43.1472497
"1561",-73.9953423,40.6344757
"1562",-73.9457818,40.6700908
"1563",-75.2479634,39.9892457
"1564",-87.6361052,41.8796231
"1565",-82.0627492,29.0402789
"1566",-85.4976242,40.4568032
"1567",-73.960553,40.8103207
"1568",-73.9957249,40.7505616
"1569",-87.7174,41.975386
"1570",-84.495678,39.137361
"1571",-75.1553506,39.9811932
"1572",-85.2776663,35.0330345
"1573",-84.594427,35.445317
"1574",-95.1497461,29.6640368
"1575",-97.362795,32.70953
"1576",-95.312516,32.374895
"1577",-91.9644839,37.3002827
"1578",-97.785194,30.233133
"1579",-97.9849039,29.5735523
"1580",-97.2794483,32.7332102
"1581",-76.781891,18.002847
"1582",-80.3839179,41.4119742
"1583",-119.0887955,34.4293241
"1584",-69.6635795,44.5248638
"1585",-117.1543204,32.710317
"1586",-75.155896,39.948555
"1587",-84.554466,42.730934
"1588",-84.5680762,39.0216667
"1589",-83.9664593,30.8159882
"1590",-83.1845635,41.1184446
"1591",-83.3562681,34.5943591
"1592",-73.9717967,40.6348389
"1593",-90.1607274,32.4048131
"1594",-73.9906533,40.7422475
"1595",-84.4936217,38.0521497
"1596",-86.7532988,36.1425139
"1597",-82.5795888,38.4261062
"1598",-74.002035,40.739869
"1599",-80.012312,40.4621009
"1600",-87.6316716,41.8828273
"1601",-118.0321,33.8056569
"1602",-85.0078726,41.6323886
"1603",-81.7964312,30.3070492
"1604",-98.5182677,46.0005465
"1605",-87.7841447,41.6686186
"1606",-72.6905036,41.7470941
"1607",-82.6783121,28.1947855
"1608",-66.620865,17.981459
"1609",-80.2298476,40.5936775
"1610",-87.88075,42.1982366
"1611",-122.2075701,47.9803903
"1612",-82.940406,39.956559
"1613",-98.4831622,29.4618444
"1614",-77.0024664,38.9275319
"1615",-78.8125247,42.8468361
"1616",-83.7483104,34.5960323
"1617",-80.7818332,41.2115662
"1618",-71.1190232,42.4074843
"1619",-90.1207279,29.9403477
"1620",-95.9540828,36.1479802
"1621",-99.7502671,48.8839028
"1622",-82.7607956,36.1723296
"1623",-85.7072853,32.430678
"1624",-111.9759985,33.3777095
"1625",-118.1348613,34.6837863
"1626",-73.1910355,41.1645993
"1627",-81.6165232,38.3328289
"1628",-87.5987133,41.7886079
"1629",-96.9193536,32.8455625
"1630",-84.1816922,39.739795
"1631",-104.9618965,39.6766174
"1632",-83.1379029,42.414062
"1633",-90.694911,42.4957207
"1634",-121.9969014,37.3864699
"1635",-87.5316879,37.9715703
"1636",-83.6547373,41.054643
"1637",-80.2045537,26.1462363
"1638",-111.270432,47.4901619
"1639",-72.7138051,41.7986012
"1640",-86.1347693,39.7096506
"1641",-98.697826,46.9142579
"1642",-117.77177,34.1004522
"1643",-77.0719611,38.8974329
"1644",-100.7518172,46.723848
"1645",-97.4666818,31.0701756
"1646",-80.2771253,25.7191685
"1647",-88.12888,30.793249
"1648",-81.1097204,40.9046928
"1649",-70.3865402,43.4582904
"1650",-72.9616437,41.2907035
"1651",-93.1687077,45.0354771
"1652",-84.1478831,40.7590451
"1653",-86.2353388,41.7055716
"1654",-75.1932137,39.9522188
"1655",-111.9660244,33.4020704
"1656",-82.5207368,37.4791596
"1657",-122.7275712,45.5732046
"1658",-122.4814553,47.2617642
"1659",-117.1632426,34.0630404
"1660",-77.5409744,37.5758681
"1661",-77.6260033,43.1305531
"1662",-85.175484,41.08669
"1663",-72.7296199,41.7809657
"1664",-94.9065328,39.2774058
"1665",-88.0002616,42.2806779
"1666",-93.1914909,44.941751
"1667",-117.1882064,32.771917
"1668",-122.450683,37.7766466
"1669",-75.656533,41.4060617
"1670",-96.7390169,43.5321764
"1671",-118.285117,34.0223519
"1672",-96.3738721,33.0423409
"1673",-81.3148665,29.8632532
"1674",-88.0970978,41.5333799
"1675",-95.3931825,29.736724
"1676",-82.4671717,27.9474881
"1677",-75.165566,39.945974
"1678",-84.1622998,36.7363908
"1679",-98.4676217,29.4675939
"1680",-93.4662875,35.4758935
"1681",-121.3120225,37.9808152
"1682",-77.0320985,38.9005604
"1683",-95.3516784,44.786903
"1684",-75.2070979,39.9468299
"1685",-103.1948846,32.7750423
"1686",-118.082892,34.0454752
"1687",-95.946,36.1519879
"1688",-122.523973,45.543336
"1689",-74.1612996,41.3338123
"1690",-82.785513,27.965284
"1691",-111.988814,33.511272
"1692",-73.9245925,42.0026061
"1693",-83.8892814,36.8700703
"1694",-73.9298053,42.817017
"1695",-96.6517495,40.7744685
"1696",-73.9298053,42.817017
"1697",-84.500025,39.126963
"1698",-77.4492905,37.5789301
"1699",-73.9618493,40.8114587
"1700",-88.858757,35.676598
"1701",-87.9114913,30.6393329
"1702",-95.712891,37.09024
"1703",-73.9624351,40.6995568
"1704",-84.2769719,39.8138492
"1705",-93.2259262,45.0582132
"1706",-100.760721,46.768766
"1707",-121.961781,37.509105
"1708",-69.3341406,44.6032057
"1709",-95.961692,41.33919
"1710",-112.2880451,33.4529478
"1711",-67.1556181,18.428168
"1712",-67.1127379,18.2059678
"1713",-66.153295,18.366245
"1714",-65.9840797,18.4146865
"1715",-91.8006554,42.8356476
"1716",-71.0641179,42.3528921
"1717",-90.3647884,38.8013305
"1718",-75.4558588,40.1915099
"1719",-81.4650273,41.4938332
"1720",-75.2284925,43.1016602
"1721",-75.2712226,43.095173
"1722",-118.606758,34.221811
"1723",-75.544926,40.1165372
"1724",-75.3821423,40.0533971
"1725",-87.0438894,41.4639394
"1726",-86.8026551,36.1447034
"1727",-87.6291633,41.8367719
"1728",-117.9016912,33.6618632
"1729",-73.8973432,41.6860472
"1730",-96.1216856,41.2044434
"1731",-73.8819209,40.7680336
"1732",-72.5676241,44.2551934
"1733",-72.5210069,43.8213881
"1734",-78.7973749,42.9127719
"1735",-75.34358,40.037056
"1736",-77.5313695,38.2906194
"1737",-86.8183387,33.4708224
"1738",-81.769657,41.483813
"1739",-79.9425985,37.2575796
"1740",-79.1515722,37.3952218
"1741",-77.4508354,37.5626655
"1742",-76.1867523,36.8711755
"1743",-90.0493031,35.1445531
"1744",-106.3599437,31.7371097
"1745",-106.3599437,31.7371097
"1746",-91.2434935,43.8021099
"1747",-81.1300088,33.3072977
"1748",-86.9066552,40.0378111
"1749",-96.8190665,32.8007516
"1750",-74.090639,40.614688
"1751",-80.2763425,36.1352495
"1752",-118.390983,46.047471
"1753",-83.1471631,42.5738914
"1754",-81.368891,40.87407
"1755",-122.5931188,45.5061519
"1756",-81.599965,27.826324
"1757",-82.442286,35.611133
"1758",-92.4821589,42.7285775
"1759",-90.6912387,42.4852811
"1760",-120.7401386,47.7510741
"1761",-77.0010266,38.9863861
"1762",-79.4449563,37.7904861
"1763",-76.0692131,39.2180135
"1764",-90.3107962,38.6487895
"1765",-86.8059696,36.1946449
"1766",-101.7311176,34.1872383
"1767",-80.18732,39.899094
"1768",-73.6434522,40.8831348
"1769",-81.5314695,27.8377618
"1770",-90.3437667,38.5892883
"1771",-86.549779,36.365217
"1772",-71.3059277,42.2935733
"1773",-76.6961515,42.742988
"1774",-94.6050712,38.9631723
"1775",-71.0954018,42.3360695
"1776",-93.8720852,39.1868282
"1777",-90.1596164,32.354824
"1778",-75.527717,39.163227
"1779",-77.0901266,38.9400759
"1780",-83.7124769,32.8745772
"1781",-72.6569041,41.5566104
"1782",-118.3994153,34.186836
"1783",-118.37647,34.062947
"1784",-88.8480639,35.634897
"1785",-80.7236962,40.0692414
"1786",-81.6339043,38.3478882
"1787",-79.9549764,39.6324653
"1788",-80.2174929,38.9906163
"1789",-111.8698679,40.6848059
"1790",-72.5186855,42.1149784
"1791",-122.6056332,45.5121708
"1792",-91.2460309,43.8153635
"1793",-86.1032901,42.7862714
"1794",-117.7454166,34.057971
"1795",-91.9545484,38.8500034
"1796",-80.332286,41.119859
"1797",-111.854745,40.7319708
"1798",-75.175747,40.099232
"1799",-117.0460626,33.1216775
"1800",-119.6610313,34.4488434
"1801",-104.822857,39.721309
"1802",-88.099622,41.86833
"1803",-71.1842241,41.9660374
"1804",-80.6907928,40.0679444
"1805",-71.106045,42.342212
"1806",-95.9540375,47.3173991
"1807",-118.3306352,46.0705799
"1808",-118.0322842,33.9787932
"1809",-117.417754,47.753685
"1810",-97.3716028,37.6569375
"1811",-75.3557304,39.8640338
"1812",-83.878929,39.710638
"1813",-94.3751871,32.5384868
"1814",-75.888614,41.244314
"1815",-123.0318004,44.9371219
"1816",-89.2919512,31.3045999
"1817",-71.20325,42.2949598
"1818",-121.2922424,38.8204409
"1819",-94.412117,39.2473119
"1820",-93.138172,44.942012
"1821",-78.637452,35.789286
"1822",-92.6476148,41.3089163
"1823",-91.95046,38.8617202
"1824",-90.9390498,36.1245861
"1825",-73.2030214,42.7128038
"1826",-83.8181626,39.4447895
"1827",-75.5863,39.683014
"1828",-77.6493492,39.9491899
"1829",-83.6507058,41.0524722
"1830",-80.4444971,34.9869013
"1831",-88.0226923,43.0367864
"1832",-88.0267092,43.1053666
"1833",-83.8139029,39.9365496
"1834",-81.9344902,34.9580657
"1835",-81.7929875,26.2691471
"1836",-75.154316,40.099285
"1837",-118.3412343,34.2070265
"1838",-71.806339,42.2746373
"1839",-157.7547339,21.296391
"1840",-85.76066,42.911585
"1841",-87.9272638,42.147811
"1842",-97.2474461,37.6823808
"1843",-122.2530919,37.8681446
"1844",-84.4737725,39.1496287
"1845",-90.1069054,29.9648943
"1846",-72.9223431,41.3163244
"1847",-73.960864,40.6239311
"1848",-83.2003565,42.4716248
"1849",-77.0304016,39.0424425
"1850",-74.0659979,41.115753
"1851",-73.9797696,40.6369334
"1852",-73.99248,40.62855
"1853",-74.0685424,41.1248056
"1854",-80.1414197,25.7824025
"1855",-74.268398,40.699141
"1856",NA,NA
"1857",-73.9696129,40.616199
"1858",-73.7436945,40.6004622
"1859",-73.9879366,40.6381228
"1860",-73.9599279,40.7072262
"1861",-73.9110436,40.8967477
"1862",-118.3465859,34.0854371
"1863",-73.834282,40.703792
"1864",-74.0900461,41.1236163
"1865",-105.0434589,39.7418475
"1866",-73.9298662,40.8506597
"1867",-74.2020676,40.0659422
"1868",-74.2131517,40.6826199
"1869",-73.989995,40.6231993
"1870",-75.656096,41.394908
"1871",-74.6199258,41.7305675
"1872",-74.0702001,41.1147432
"1873",-118.442732,33.993304
"1874",-73.7967735,40.7016257
"1875",-76.7292875,39.9454043
"1876",-76.7331604,39.9778231
"1877",-83.8471223,34.9331453
"1878",-71.0787473,42.7634661
